,Year,Month,Jurisdiction,PFE Dose-1,PFE Dose-2,MRNA Dose-1,MRNA Dose-2,JNJ Dose-1,index,State/District,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Count,Unemployment Rate
10,2020,12,Arizona,154050,154050,160700.0,160700.0,0.0,644,Arizona,13267357.0,12733646.0,533711.0,193390.0,15013.0,237324.0,217466.0,19858.0,2225.0,371.0,Arizona,7050299.0,37.7,58945.0,30694.0,1043764.0,14.804535240278462,195905.0,2.778676478827352
11,2021,1,Arizona,169650,169650,169200.0,169200.0,0.0,702,Arizona,20393424.0,19236970.0,1156454.0,238197.0,23041.0,342158.0,306907.0,35251.0,4256.0,560.0,Arizona,7050299.0,37.7,58945.0,30694.0,1043764.0,14.804535240278462,195905.0,2.778676478827352
12,2021,2,Arizona,197730,197730,254900.0,254900.0,0.0,760,Arizona,22250257.0,20774575.0,1475682.0,58378.0,6983.0,415253.0,367719.0,47534.0,2860.0,463.0,Arizona,7050299.0,37.7,58945.0,30694.0,1043764.0,14.804535240278462,195905.0,2.778676478827352
13,2021,3,Arizona,464490,464490,338000.0,338000.0,112600.0,818,Arizona,25797526.0,24010384.0,1787142.0,25029.0,4330.0,513713.0,454042.0,59671.0,987.0,59.0,Arizona,7050299.0,37.7,58945.0,30694.0,1043764.0,14.804535240278462,195905.0,2.778676478827352
14,2021,4,Arizona,292500,292500,217400.0,217400.0,113700.0,876,Arizona,14413460.0,13383514.0,1029946.0,10614.0,2080.0,289978.0,257201.0,32777.0,184.0,-18.0,Arizona,7050299.0,37.7,58945.0,30694.0,1043764.0,14.804535240278462,195905.0,2.778676478827352
15,2020,12,Arkansas,67275,67275,68800.0,68800.0,0.0,645,Arkansas,5960217.0,0.0,0.0,67779.0,19051.0,95239.0,0.0,0.0,1174.0,381.0,Arkansas,2999370.0,38.1,47597.0,26577.0,496260.0,16.545474549655427,70481.0,2.3498601372954986
16,2021,1,Arkansas,74100,74100,72500.0,72500.0,0.0,703,Arkansas,8247143.0,0.0,0.0,70130.0,21246.0,132923.0,0.0,0.0,1192.0,365.0,Arkansas,2999370.0,38.1,47597.0,26577.0,496260.0,16.545474549655427,70481.0,2.3498601372954986
17,2021,2,Arkansas,84825,84825,109100.0,109100.0,0.0,761,Arkansas,8718837.0,0.0,0.0,27147.0,8785.0,146201.0,0.0,0.0,375.0,39.0,Arkansas,2999370.0,38.1,47597.0,26577.0,496260.0,16.545474549655427,70481.0,2.3498601372954986
18,2021,3,Arkansas,200070,200070,144500.0,144500.0,48400.0,819,Arkansas,10140927.0,0.0,0.0,7983.0,2656.0,169225.0,0.0,0.0,383.0,150.0,Arkansas,2999370.0,38.1,47597.0,26577.0,496260.0,16.545474549655427,70481.0,2.3498601372954986
19,2021,4,Arkansas,125190,125190,93000.0,93000.0,48700.0,877,Arkansas,5641818.0,0.0,0.0,3009.0,991.0,96254.0,0.0,0.0,67.0,31.0,Arkansas,2999370.0,38.1,47597.0,26577.0,496260.0,16.545474549655427,70481.0,2.3498601372954986
20,2020,12,California,858000,858000,904900.0,904900.0,0.0,646,California,52714119.0,0.0,0.0,1032411.0,0.0,676929.0,0.0,0.0,6245.0,0.0,California,39283497.0,36.5,75235.0,36955.0,5149742.0,13.109174063602332,1199233.0,3.052765388987645
21,2021,1,California,948675,948675,951700.0,951700.0,0.0,704,California,88127478.0,0.0,0.0,997969.0,0.0,1015369.0,0.0,0.0,15311.0,0.0,California,39283497.0,36.5,75235.0,36955.0,5149742.0,13.109174063602332,1199233.0,3.052765388987645
22,2021,2,California,1107015,1107015,1434500.0,1434500.0,0.0,762,California,94864907.0,0.0,0.0,232214.0,0.0,1306292.0,0.0,0.0,10476.0,0.0,California,39283497.0,36.5,75235.0,36955.0,5149742.0,13.109174063602332,1199233.0,3.052765388987645
23,2021,3,California,2603250,2603250,1901500.0,1901500.0,632700.0,820,California,109369212.0,0.0,0.0,89186.0,0.0,1718812.0,0.0,0.0,5957.0,0.0,California,39283497.0,36.5,75235.0,36955.0,5149742.0,13.109174063602332,1199233.0,3.052765388987645
24,2021,4,California,1635660,1635660,1223400.0,1223400.0,640300.0,878,California,61077163.0,0.0,0.0,45686.0,0.0,1001736.0,0.0,0.0,1754.0,0.0,California,39283497.0,36.5,75235.0,36955.0,5149742.0,13.109174063602332,1199233.0,3.052765388987645
25,2020,12,Colorado,122850,122850,128600.0,128600.0,0.0,647,Colorado,9086576.0,8709299.0,377277.0,101192.0,3874.0,125307.0,107337.0,17970.0,1777.0,170.0,Colorado,5610349.0,36.7,72331.0,38226.0,565873.0,10.086235276985443,131371.0,2.3415833845630636
26,2021,1,Colorado,136500,136500,135300.0,135300.0,0.0,705,Colorado,11473991.0,10947040.0,526951.0,59324.0,5258.0,164441.0,143211.0,21230.0,780.0,66.0,Colorado,5610349.0,36.7,72331.0,38226.0,565873.0,10.086235276985443,131371.0,2.3415833845630636
27,2021,2,Colorado,159315,159315,204000.0,204000.0,0.0,763,Colorado,11572798.0,10963994.0,608804.0,34882.0,4242.0,162737.0,142550.0,20187.0,357.0,22.0,Colorado,5610349.0,36.7,72331.0,38226.0,565873.0,10.086235276985443,131371.0,2.3415833845630636
28,2021,3,Colorado,373230,373230,270500.0,270500.0,90100.0,821,Colorado,13810796.0,12999724.0,811072.0,33778.0,4988.0,187196.0,164524.0,22672.0,156.0,-6.0,Colorado,5610349.0,36.7,72331.0,38226.0,565873.0,10.086235276985443,131371.0,2.3415833845630636
29,2021,4,Colorado,232830,232830,173900.0,173900.0,91100.0,879,Colorado,8088434.0,7581711.0,506723.0,26947.0,2396.0,104535.0,92061.0,12474.0,81.0,9.0,Colorado,5610349.0,36.7,72331.0,38226.0,565873.0,10.086235276985443,131371.0,2.3415833845630636
30,2020,12,Connecticut,81900,81900,85200.0,85200.0,0.0,648,Connecticut,4793649.0,4503811.0,289838.0,68413.0,3225.0,170624.0,137803.0,32821.0,975.0,146.0,Connecticut,3575074.0,41.0,78444.0,44496.0,344146.0,9.626262281563962,116456.0,3.2574430627170234
31,2021,1,Connecticut,91650,91650,89700.0,89700.0,0.0,706,Connecticut,6900960.0,6491581.0,409379.0,64315.0,4180.0,204066.0,165754.0,38312.0,1051.0,164.0,Connecticut,3575074.0,41.0,78444.0,44496.0,344146.0,9.626262281563962,116456.0,3.2574430627170234
32,2021,2,Connecticut,106470,106470,135000.0,135000.0,0.0,764,Connecticut,7518722.0,7048223.0,470499.0,29923.0,3685.0,207285.0,169776.0,37509.0,576.0,63.0,Connecticut,3575074.0,41.0,78444.0,44496.0,344146.0,9.626262281563962,116456.0,3.2574430627170234
33,2021,3,Connecticut,248040,248040,179000.0,179000.0,59800.0,822,Connecticut,9132906.0,8482310.0,650596.0,30942.0,4759.0,241425.0,198436.0,42989.0,264.0,41.0,Connecticut,3575074.0,41.0,78444.0,44496.0,344146.0,9.626262281563962,116456.0,3.2574430627170234
34,2021,4,Connecticut,156780,156780,115200.0,115200.0,60300.0,880,Connecticut,5455706.0,5026142.0,429564.0,18174.0,2634.0,135067.0,111047.0,24020.0,109.0,8.0,Connecticut,3575074.0,41.0,78444.0,44496.0,344146.0,9.626262281563962,116456.0,3.2574430627170234
35,2020,12,Delaware,22425,22425,22500.0,22500.0,0.0,649,Delaware,1471354.0,1414215.0,57139.0,21721.0,1014.0,26077.0,23041.0,3036.0,153.0,8.0,Delaware,957248.0,40.6,68287.0,35450.0,109400.0,11.42859530654543,26481.0,2.766367754228789
36,2021,1,Delaware,25350,25350,23800.0,23800.0,0.0,707,Delaware,2136466.0,2040613.0,95853.0,20007.0,1398.0,31184.0,27923.0,3261.0,160.0,6.0,Delaware,957248.0,40.6,68287.0,35450.0,109400.0,11.42859530654543,26481.0,2.766367754228789
37,2021,2,Delaware,31005,31005,35800.0,35800.0,0.0,765,Delaware,2317309.0,2198629.0,118680.0,8728.0,789.0,35950.0,32488.0,3462.0,332.0,28.0,Delaware,957248.0,40.6,68287.0,35450.0,109400.0,11.42859530654543,26481.0,2.766367754228789
38,2021,3,Delaware,67860,67860,47500.0,47500.0,15800.0,823,Delaware,2815506.0,2660283.0,155223.0,8003.0,972.0,46638.0,42392.0,4246.0,137.0,3.0,Delaware,957248.0,40.6,68287.0,35450.0,109400.0,11.42859530654543,26481.0,2.766367754228789
39,2021,4,Delaware,43290,43290,30500.0,30500.0,16000.0,881,Delaware,1664206.0,1561166.0,103040.0,5975.0,993.0,26803.0,24435.0,2368.0,43.0,2.0,Delaware,957248.0,40.6,68287.0,35450.0,109400.0,11.42859530654543,26481.0,2.766367754228789
40,2020,12,District of Columbia,17550,17550,17000.0,17000.0,0.0,650,District of Columbia,790037.0,0.0,0.0,7431.0,0.0,22570.0,0.0,0.0,106.0,0.0,District of Columbia,692683.0,34.0,86420.0,56147.0,107140.0,15.46739273231767,27967.0,4.037489010124401
41,2021,1,District of Columbia,19500,19500,18000.0,18000.0,0.0,708,District of Columbia,1030286.0,0.0,0.0,7889.0,0.0,26230.0,0.0,0.0,127.0,0.0,District of Columbia,692683.0,34.0,86420.0,56147.0,107140.0,15.46739273231767,27967.0,4.037489010124401
42,2021,2,District of Columbia,22815,22815,27100.0,27100.0,0.0,766,District of Columbia,1088237.0,0.0,0.0,3726.0,0.0,27279.0,0.0,0.0,104.0,0.0,District of Columbia,692683.0,34.0,86420.0,56147.0,107140.0,15.46739273231767,27967.0,4.037489010124401
43,2021,3,District of Columbia,52650,52650,36000.0,36000.0,12100.0,824,District of Columbia,1321799.0,0.0,0.0,3915.0,0.0,32315.0,0.0,0.0,47.0,0.0,District of Columbia,692683.0,34.0,86420.0,56147.0,107140.0,15.46739273231767,27967.0,4.037489010124401
44,2021,4,District of Columbia,32760,32760,23100.0,23100.0,12100.0,882,District of Columbia,775301.0,0.0,0.0,2066.0,0.0,18350.0,0.0,0.0,31.0,0.0,District of Columbia,692683.0,34.0,86420.0,56147.0,107140.0,15.46739273231767,27967.0,4.037489010124401
45,2020,12,Florida,469950,469950,495000.0,495000.0,0.0,651,Florida,35351736.0,0.0,0.0,317158.0,94358.0,625279.0,0.0,0.0,3076.0,231.0,Florida,20901636.0,42.0,55660.0,31619.0,2870487.0,13.733312550271185,561448.0,2.686143802332028
46,2021,1,Florida,519675,519675,520700.0,520700.0,0.0,709,Florida,47021856.0,0.0,0.0,389172.0,118726.0,743830.0,0.0,0.0,4806.0,429.0,Florida,20901636.0,42.0,55660.0,31619.0,2870487.0,13.733312550271185,561448.0,2.686143802332028
47,2021,2,Florida,606255,606255,784600.0,784600.0,0.0,767,Florida,50178683.0,0.0,0.0,184454.0,55156.0,808632.0,0.0,0.0,4373.0,342.0,Florida,20901636.0,42.0,55660.0,31619.0,2870487.0,13.733312550271185,561448.0,2.686143802332028
48,2021,3,Florida,1422720,1422720,1040000.0,1040000.0,346200.0,825,Florida,60418506.0,0.0,0.0,145346.0,39348.0,1002736.0,0.0,0.0,2573.0,170.0,Florida,20901636.0,42.0,55660.0,31619.0,2870487.0,13.733312550271185,561448.0,2.686143802332028
49,2021,4,Florida,895050,895050,669300.0,669300.0,350200.0,883,Florida,35221361.0,0.0,0.0,101887.0,31298.0,576939.0,0.0,0.0,979.0,66.0,Florida,20901636.0,42.0,55660.0,31619.0,2870487.0,13.733312550271185,561448.0,2.686143802332028
50,2020,12,Georgia,222300,222300,234600.0,234600.0,0.0,652,Georgia,17500247.0,15239358.0,2260889.0,194889.0,50346.0,316961.0,288934.0,28027.0,1482.0,388.0,Georgia,10403847.0,36.7,58700.0,31067.0,1528558.0,14.69223836144457,290560.0,2.7928130815457015
51,2021,1,Georgia,247650,247650,246800.0,246800.0,0.0,710,Georgia,24831227.0,20730515.0,4100712.0,242993.0,59802.0,381989.0,341763.0,40226.0,3264.0,566.0,Georgia,10403847.0,36.7,58700.0,31067.0,1528558.0,14.69223836144457,290560.0,2.7928130815457015
52,2021,2,Georgia,288600,288600,372000.0,372000.0,0.0,768,Georgia,26992282.0,22102767.0,4889515.0,97076.0,28427.0,446576.0,392070.0,54506.0,3097.0,599.0,Georgia,10403847.0,36.7,58700.0,31067.0,1528558.0,14.69223836144457,290560.0,2.7928130815457015
53,2021,3,Georgia,678600,678600,493000.0,493000.0,164400.0,826,Georgia,32140432.0,25957402.0,6183030.0,53027.0,19148.0,567643.0,494526.0,73117.0,1760.0,221.0,Georgia,10403847.0,36.7,58700.0,31067.0,1528558.0,14.69223836144457,290560.0,2.7928130815457015
54,2021,4,Georgia,425880,425880,317100.0,317100.0,166100.0,884,Georgia,18213802.0,14626356.0,3587446.0,23752.0,7984.0,330054.0,287651.0,42403.0,702.0,95.0,Georgia,10403847.0,36.7,58700.0,31067.0,1528558.0,14.69223836144457,290560.0,2.7928130815457015
55,2020,12,Hawaii,33150,33150,33700.0,33700.0,0.0,654,Hawaii,599908.0,0.0,0.0,3318.0,0.0,8405.0,0.0,0.0,44.0,0.0,Hawaii,1422094.0,39.1,81275.0,35567.0,130649.0,9.187086085729916,30269.0,2.1284809583614024
56,2021,1,Hawaii,37050,37050,35500.0,35500.0,0.0,712,Hawaii,725215.0,0.0,0.0,4103.0,0.0,10172.0,0.0,0.0,121.0,0.0,Hawaii,1422094.0,39.1,81275.0,35567.0,130649.0,9.187086085729916,30269.0,2.1284809583614024
57,2021,2,Hawaii,44460,44460,53500.0,53500.0,0.0,770,Hawaii,728732.0,0.0,0.0,1592.0,0.0,11820.0,0.0,0.0,29.0,0.0,Hawaii,1422094.0,39.1,81275.0,35567.0,130649.0,9.187086085729916,30269.0,2.1284809583614024
58,2021,3,Hawaii,99450,99450,71000.0,71000.0,23700.0,828,Hawaii,855240.0,0.0,0.0,2013.0,0.0,13891.0,0.0,0.0,24.0,0.0,Hawaii,1422094.0,39.1,81275.0,35567.0,130649.0,9.187086085729916,30269.0,2.1284809583614024
59,2021,4,Hawaii,62010,62010,45500.0,45500.0,23900.0,886,Hawaii,502852.0,0.0,0.0,1526.0,0.0,7928.0,0.0,0.0,11.0,0.0,Hawaii,1422094.0,39.1,81275.0,35567.0,130649.0,9.187086085729916,30269.0,2.1284809583614024
60,2020,12,Idaho,36075,36075,37700.0,37700.0,0.0,655,Idaho,3846737.0,3213320.0,633417.0,39379.0,8933.0,37608.0,33664.0,3944.0,507.0,92.0,Idaho,1717750.0,36.4,55785.0,27970.0,221256.0,12.880570513753456,35879.0,2.0887207102314074
61,2021,1,Idaho,40950,40950,39800.0,39800.0,0.0,713,Idaho,4762819.0,3901874.0,860945.0,21606.0,5845.0,49426.0,43499.0,5927.0,289.0,45.0,Idaho,1717750.0,36.4,55785.0,27970.0,221256.0,12.880570513753456,35879.0,2.0887207102314074
62,2021,2,Idaho,48555,48555,59700.0,59700.0,0.0,771,Idaho,4691503.0,3813566.0,877937.0,8457.0,2112.0,50469.0,44386.0,6083.0,135.0,14.0,Idaho,1717750.0,36.4,55785.0,27970.0,221256.0,12.880570513753456,35879.0,2.0887207102314074
63,2021,3,Idaho,109980,109980,79000.0,79000.0,26600.0,829,Idaho,5456939.0,4400866.0,1056073.0,9396.0,3147.0,59524.0,52105.0,7419.0,102.0,26.0,Idaho,1717750.0,36.4,55785.0,27970.0,221256.0,12.880570513753456,35879.0,2.0887207102314074
64,2021,4,Idaho,70200,70200,51000.0,51000.0,26700.0,887,Idaho,3109774.0,2496990.0,612784.0,4233.0,1029.0,33806.0,29454.0,4352.0,55.0,8.0,Idaho,1717750.0,36.4,55785.0,27970.0,221256.0,12.880570513753456,35879.0,2.0887207102314074
65,2020,12,Illinois,224250,224250,234900.0,234900.0,0.0,656,Illinois,26767345.0,26767345.0,0.0,237085.0,0.0,487076.0,452523.0,34553.0,4993.0,781.0,Illinois,12770631.0,38.1,65886.0,36038.0,1557873.0,12.198872553752434,394981.0,3.0928855434003224
66,2021,1,Illinois,247650,247650,247000.0,247000.0,0.0,714,Illinois,32760433.0,32760433.0,0.0,162912.0,0.0,615187.0,559113.0,56074.0,3275.0,522.0,Illinois,12770631.0,38.1,65886.0,36038.0,1557873.0,12.198872553752434,394981.0,3.0928855434003224
67,2021,2,Illinois,288600,288600,372300.0,372300.0,0.0,772,Illinois,32502739.0,32502739.0,0.0,60395.0,0.0,618695.0,558622.0,60073.0,1482.0,209.0,Illinois,12770631.0,38.1,65886.0,36038.0,1557873.0,12.198872553752434,394981.0,3.0928855434003224
68,2021,3,Illinois,678600,678600,493500.0,493500.0,164500.0,830,Illinois,37634271.0,37634271.0,0.0,57889.0,0.0,719826.0,649765.0,70061.0,844.0,59.0,Illinois,12770631.0,38.1,65886.0,36038.0,1557873.0,12.198872553752434,394981.0,3.0928855434003224
69,2021,4,Illinois,425880,425880,317500.0,317500.0,166200.0,888,Illinois,21640142.0,21640142.0,0.0,54990.0,0.0,403889.0,365063.0,38826.0,366.0,14.0,Illinois,12770631.0,38.1,65886.0,36038.0,1557873.0,12.198872553752434,394981.0,3.0928855434003224
70,2020,12,Indiana,146250,146250,152500.0,152500.0,0.0,657,Indiana,13534082.0,0.0,0.0,172508.0,0.0,218744.0,208904.0,9840.0,2541.0,86.0,Indiana,6665703.0,37.7,56303.0,29777.0,867996.0,13.021822304414103,161351.0,2.420614899883778
71,2021,1,Indiana,160875,160875,160400.0,160400.0,0.0,715,Indiana,17994078.0,0.0,0.0,115197.0,0.0,287274.0,275742.0,11532.0,1711.0,24.0,Indiana,6665703.0,37.7,56303.0,29777.0,867996.0,13.021822304414103,161351.0,2.420614899883778
72,2021,2,Indiana,187200,187200,241800.0,241800.0,0.0,773,Indiana,18130612.0,0.0,0.0,34991.0,0.0,334774.0,323068.0,11706.0,1092.0,55.0,Indiana,6665703.0,37.7,56303.0,29777.0,867996.0,13.021822304414103,161351.0,2.420614899883778
73,2021,3,Indiana,441090,441090,320500.0,320500.0,106900.0,831,Indiana,20894755.0,0.0,0.0,24824.0,0.0,398621.0,385727.0,12894.0,466.0,-25.0,Indiana,6665703.0,37.7,56303.0,29777.0,867996.0,13.021822304414103,161351.0,2.420614899883778
74,2021,4,Indiana,277290,277290,206000.0,206000.0,107900.0,889,Indiana,11839687.0,0.0,0.0,19088.0,0.0,223180.0,216281.0,6899.0,177.0,2.0,Indiana,6665703.0,37.7,56303.0,29777.0,867996.0,13.021822304414103,161351.0,2.420614899883778
75,2020,12,Iowa,70200,70200,72400.0,72400.0,0.0,658,Iowa,8045903.0,0.0,0.0,51221.0,14456.0,101981.0,0.0,0.0,1488.0,3891.0,Iowa,3139508.0,38.2,60523.0,32176.0,348122.0,11.088425320145705,62573.0,1.993082992621774
76,2021,1,Iowa,77025,77025,76100.0,76100.0,0.0,716,Iowa,9382085.0,0.0,0.0,38578.0,10195.0,133129.0,0.0,0.0,1010.0,1010.0,Iowa,3139508.0,38.2,60523.0,32176.0,348122.0,11.088425320145705,62573.0,1.993082992621774
77,2021,2,Iowa,90090,90090,114800.0,114800.0,0.0,774,Iowa,9208698.0,0.0,0.0,17082.0,4602.0,146602.0,0.0,0.0,570.0,570.0,Iowa,3139508.0,38.2,60523.0,32176.0,348122.0,11.088425320145705,62573.0,1.993082992621774
78,2021,3,Iowa,209430,209430,152000.0,152000.0,50900.0,832,Iowa,10654925.0,0.0,0.0,14670.0,4048.0,174698.0,0.0,0.0,272.0,272.0,Iowa,3139508.0,38.2,60523.0,32176.0,348122.0,11.088425320145705,62573.0,1.993082992621774
79,2021,4,Iowa,132210,132210,97900.0,97900.0,51200.0,890,Iowa,6048960.0,0.0,0.0,8765.0,2145.0,99248.0,0.0,0.0,138.0,138.0,Iowa,3139508.0,38.2,60523.0,32176.0,348122.0,11.088425320145705,62573.0,1.993082992621774
80,2020,12,Kansas,64350,64350,66100.0,66100.0,0.0,659,Kansas,5955169.0,5070514.0,884655.0,64987.0,15998.0,67842.0,0.0,0.0,1181.0,256.0,Kansas,2910652.0,36.7,59597.0,31814.0,337739.0,11.603551369246478,61002.0,2.0958190810856125
81,2021,1,Kansas,72150,72150,69500.0,69500.0,0.0,717,Kansas,7867985.0,6522239.0,1345746.0,52252.0,12931.0,104666.0,0.0,0.0,1038.0,225.0,Kansas,2910652.0,36.7,59597.0,31814.0,337739.0,11.603551369246478,61002.0,2.0958190810856125
82,2021,2,Kansas,82680,82680,104800.0,104800.0,0.0,775,Kansas,8024789.0,6547798.0,1476991.0,18978.0,6162.0,122438.0,0.0,0.0,956.0,247.0,Kansas,2910652.0,36.7,59597.0,31814.0,337739.0,11.603551369246478,61002.0,2.0958190810856125
83,2021,3,Kansas,193050,193050,139000.0,139000.0,46500.0,833,Kansas,9252282.0,7498150.0,1754132.0,8709.0,2329.0,150084.0,0.0,0.0,178.0,35.0,Kansas,2910652.0,36.7,59597.0,31814.0,337739.0,11.603551369246478,61002.0,2.0958190810856125
84,2021,4,Kansas,120510,120510,89300.0,89300.0,46800.0,891,Kansas,5169487.0,4179635.0,989852.0,3489.0,914.0,83895.0,0.0,0.0,40.0,-18.0,Kansas,2910652.0,36.7,59597.0,31814.0,337739.0,11.603551369246478,61002.0,2.0958190810856125
85,2020,12,Kentucky,99450,99450,103200.0,103200.0,0.0,660,Kentucky,7088291.0,5773165.0,1315126.0,86221.0,21389.0,71020.0,66998.0,4022.0,715.0,115.0,Kentucky,4449052.0,38.9,50589.0,28178.0,747010.0,16.790318476835065,116945.0,2.6285374951787484
86,2021,1,Kentucky,111150,111150,108700.0,108700.0,0.0,718,Kentucky,9925071.0,7884724.0,2040347.0,97628.0,26831.0,97311.0,89799.0,7512.0,1122.0,150.0,Kentucky,4449052.0,38.9,50589.0,28178.0,747010.0,16.790318476835065,116945.0,2.6285374951787484
87,2021,2,Kentucky,129285,129285,163700.0,163700.0,0.0,776,Kentucky,10853936.0,8391820.0,2462116.0,41732.0,15304.0,119315.0,108466.0,10849.0,892.0,101.0,Kentucky,4449052.0,38.9,50589.0,28178.0,747010.0,16.790318476835065,116945.0,2.6285374951787484
88,2021,3,Kentucky,299520,299520,217000.0,217000.0,72400.0,834,Kentucky,12928476.0,9876220.0,3052256.0,22254.0,7922.0,164972.0,149470.0,15502.0,733.0,157.0,Kentucky,4449052.0,38.9,50589.0,28178.0,747010.0,16.790318476835065,116945.0,2.6285374951787484
89,2021,4,Kentucky,189540,189540,139500.0,139500.0,73100.0,892,Kentucky,7345952.0,5578996.0,1766956.0,10161.0,3753.0,105768.0,95679.0,10089.0,151.0,14.0,Kentucky,4449052.0,38.9,50589.0,28178.0,747010.0,16.790318476835065,116945.0,2.6285374951787484
90,2020,12,Louisiana,103350,103350,107000.0,107000.0,0.0,661,Louisiana,8533266.0,0.0,0.0,82861.0,17805.0,215113.0,205245.0,9868.0,1068.0,116.0,Louisiana,4664362.0,36.9,49469.0,27923.0,871467.0,18.683519846872947,141020.0,3.023350245971475
91,2021,1,Louisiana,115050,115050,112700.0,112700.0,0.0,719,Louisiana,11214867.0,0.0,0.0,85351.0,21131.0,253071.0,238607.0,14464.0,1371.0,195.0,Louisiana,4664362.0,36.9,49469.0,27923.0,871467.0,18.683519846872947,141020.0,3.023350245971475
92,2021,2,Louisiana,133380,133380,169700.0,169700.0,0.0,777,Louisiana,11714047.0,0.0,0.0,29474.0,9223.0,260429.0,242692.0,17737.0,749.0,117.0,Louisiana,4664362.0,36.9,49469.0,27923.0,871467.0,18.683519846872947,141020.0,3.023350245971475
93,2021,3,Louisiana,311220,311220,225000.0,225000.0,74900.0,835,Louisiana,13580984.0,0.0,0.0,14833.0,4729.0,307155.0,283414.0,23741.0,533.0,163.0,Louisiana,4664362.0,36.9,49469.0,27923.0,871467.0,18.683519846872947,141020.0,3.023350245971475
94,2021,4,Louisiana,195390,195390,144700.0,144700.0,75700.0,893,Louisiana,7624006.0,0.0,0.0,7022.0,2461.0,173613.0,158901.0,14712.0,141.0,42.0,Louisiana,4664362.0,36.9,49469.0,27923.0,871467.0,18.683519846872947,141020.0,3.023350245971475
95,2020,12,Maine,32175,32175,32600.0,32600.0,0.0,662,Maine,554326.0,481301.0,73025.0,12225.0,2263.0,8633.0,8512.0,121.0,133.0,5.0,Maine,1335492.0,44.7,57918.0,32637.0,153131.0,11.466261123241472,28922.0,2.165643822651128
96,2021,1,Maine,35100,35100,34300.0,34300.0,0.0,720,Maine,1023687.0,840588.0,183099.0,15341.0,4125.0,15099.0,14861.0,238.0,248.0,4.0,Maine,1335492.0,44.7,57918.0,32637.0,153131.0,11.466261123241472,28922.0,2.165643822651128
